	4.934387261646130e+00
	4.999999893077759e+00
	-1.499662085467625e+00
	-1.979999992019904e+00
	-1.739831038743765e+00
	-1.739831038743765e+00

 3	-1.970000000000000e+00
	0.000000000000000e+00
	1.969959113693527e-03
	-1.969959123348402e+00
	-1.499660894828048e+00
	-1.970000000000000e+00
	-3.939918226230648e+00
	-2.999319413335768e+00
	5.197119413203157e-12
	-2.371986522631514e-02
	5.000000000000000e+00
	-2.499439412812006e-03
	-5.000000000000000e+00
	2.122034441819060e-02
	3.485208944562618e-11
	-4.087665159757663e+00
	-4.087665159757663e+00
	-4.087665159757663e+00
	-3.648722149898782e+00
	7.420669043846142e-01
	-2.093262350152357e+00
	-2.107722237363447e+00
	-2.107722237952209e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004920309827972e+00
	4.934387262199890e+00
	4.999999892699824e+00
	-1.499662082988212e+00
	-1.969999992793118e+00
	-1.734831037890665e+00
	-1.734831037890665e+00

 4	-1.960000000000000e+00
	0.000000000000000e+00
	1.959959321132564e-03
	-1.959959330844095e+00
	-1.499660894183491e+00
	-1.960000000000000e+00
	-3.919918641365521e+00
	-2.999319413306546e+00
	5.197119413173935e-12
	-2.371986519951566e-02
	5.000000000000000e+00
	-2.499439412772050e-03
	-5.000000000000000e+00
	2.122034439121101e-02
	3.346846539363827e-11
	-4.066915590450463e+00
	-4.066915590450463e+00
	-4.066915590450463e+00
	-3.648722149195302e+00
	7.420668888640589e-01
	-2.093262348572660e+00
	-2.107722235442371e+00
	-2.107722236201887e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004920309665523e+00
	4.934387262974113e+00
	4.999999892101761e+00
	-1.499662081713710e+00
	-1.959999993433056e+00
	-1.729831037573383e+00
	-1.729831037573383e+00

 5	-1.950000000000000e+00
	0.000000000000000e+00
	1.949959528520265e-03
	-1.949959538339789e+00
	-1.499660893642102e+00
	-1.950000000000000e+00
	-3.899919056437638e+00
	-2.999319413263966e+00
	5.197119413131356e-12
	-2.371986516046661e-02
	5.000000000000000e+00
	-2.499439412732098e-03
	-5.000000000000000e+00
	2.122034435199328e-02
	3.230453005254634e-11
	-4.046166021076658e+00
	-4.046166021076658e+00
	-4.046166021076658e+00
	-3.648722148160062e+00
	7.420668660142394e-01
	-2.093262347078257e+00
	-2.107722233463781e+00
	-2.107722234465454e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004920309426803e+00
	4.934387264072338e+00
	4.999999891179665e+00
	-1.499662080652221e+00
	-1.949999993963150e+00
	-1.724831037307685e+00
	-1.724831037307685e+00

 6	-1.940000000000000e+00
	0.000000000000000e+00
	1.939959735938336e-03
	-1.939959745835483e+00
	-1.499660893181375e+00
	-1.940000000000000e+00
	-3.879919471529675e+00
	-2.999319413201651e+00
	5.197119413069040e-12
	-2.371986510331740e-02
	5.000000000000000e+00
	-2.499439412692156e-03
	-5.000000000000000e+00
	2.122034429468581e-02
	3.132166764620054e-11
	-4.025416451725050e+00
	-4.025416451725050e+00
	-4.025416451725050e+00
	-3.648722146636410e+00
	7.420668323761280e-01
	-2.093262345567058e+00
	-2.107722231258190e+00
	-2.107722232607127e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004920309075741e+00
	4.934387265647452e+00
	4.999999889780585e+00
	-1.499662079761924e+00
	-1.939999994402707e+00
	-1.719831037082316e+00
	-1.719831037082316e+00

 7	-1.930000000000000e+00
	0.000000000000000e+00
	1.929959943385911e-03
	-1.929959953331176e+00
	-1.499660892780704e+00
	-1.930000000000000e+00
	-3.859919886641696e+00
	-2.999319413110219e+00
	5.197119412977608e-12
	-2.371986501946589e-02
	5.000000000000000e+00
	-2.499439412652232e-03
	-5.000000000000000e+00
	2.122034421068559e-02
	3.048803742197284e-11
	-4.004666882395640e+00
	-4.004666882395640e+00
	-4.004666882395640e+00
	-3.648722144393758e+00
	7.420667828577655e-01
	-2.093262343913819e+00
	-2.107722228601140e+00
	-2.107722230452061e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004920308559248e+00
	4.934387267924527e+00
	4.999999887679379e+00
	-1.499662079006298e+00
	-1.929999994767648e+00
	-1.714831036886973e+00
	-1.714831036886973e+00

 8	-1.920000000000000e+00
	0.000000000000000e+00
	1.919960150841617e-03
	-1.919960160826869e+00
	-1.499660892420065e+00
	-1.920000000000000e+00
	-3.839920301753122e+00
	-2.999319412975875e+00
	5.197119412843263e-12
	-2.371986489625991e-02
	5.000000000000000e+00
	-2.499439412612342e-03
	-5.000000000000000e+00
	2.122034408733961e-02
	2.977739948119177e-11
	-3.983917313066243e+00
	-3.983917313066243e+00
	-3.983917313066243e+00
	-3.648722141092699e+00
	7.420667099639481e-01
	-2.093262341954799e+00
	-2.107722225182845e+00
	-2.107722227763502e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004920307799191e+00
	4.934387271234852e+00
	4.999999884544624e+00
	-1.499662078352193e+00
	-1.919999995071094e+00
	-1.709831036711643e+00
	-1.709831036711643e+00

 9	-1.910000000000000e+00
	0.000000000000000e+00
	1.909960358284106e-03
	-1.909960368322563e+00
	-1.499660892078491e+00
	-1.910000000000000e+00
	-3.819920716843341e+00
	-2.999319412778321e+00
	5.197119412645709e-12
	-2.371986471508476e-02
	5.000000000000000e+00
	-2.499439412572501e-03
	-5.000000000000000e+00
	2.122034390603247e-02
	2.916811468797692e-11
	-3.963167743714649e+00
	-3.963167743714649e+00
	-3.963167743714649e+00
	-3.648722136233602e+00
	7.420666026611141e-01
	-2.093262339465960e+00
	-2.107722220564287e+00
	-2.107722224209933e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004920306680560e+00
	4.934387276066132e+00
	4.999999879888474e+00
	-1.499662077767821e+00
	-1.909999995323862e+00
	-1.704831036545841e+00
	-1.704831036545841e+00

 10	-1.900000000000000e+00
	0.000000000000000e+00
	1.899960565733405e-03
	-1.899960575818256e+00
	-1.499660891732119e+00
	-1.900000000000000e+00
	-3.799921131933022e+00
	-2.999319412487687e+00
	5.197119412355076e-12
	-2.371986444854617e-02
	5.000000000000000e+00
	-2.499439412532738e-03
	-5.000000000000000e+00
	2.122034363936922e-02
	2.864234708819266e-11
	-3.942418174363027e+00
	-3.942418174363027e+00
	-3.942418174363027e+00
	-3.648722129081031e+00
	7.420664447080021e-01
	-2.093262336131526e+00
	-2.107722214113231e+00
	-2.107722219317367e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004920305034072e+00
	4.934387283136253e+00
	4.999999872992800e+00
	-1.499662077220396e+00
	-1.899999995534872e+00
	-1.699831036377634e+00
	-1.699831036377634e+00

 11	-1.890000000000000e+00
	0.000000000000000e+00
	1.889960773168333e-03
	-1.889960783313950e+00
	-1.499660891351605e+00
	-1.890000000000000e+00
	-3.779921547001583e+00
	-2.999319412060007e+00
	5.197119411927396e-12
	-2.371986405632349e-02
	5.000000000000000e+00
	-2.499439412493089e-03
	-5.000000000000000e+00
	2.122034324702863e-02
	2.818537912057981e-11
	-3.921668604989208e+00
	-3.921668604989208e+00
	-3.921668604989208e+00
	-3.648722118552397e+00
	7.420662121968992e-01
	-2.093262331498220e+00
	-2.107722204910571e+00
	-2.107722212399637e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004920302610538e+00
	4.934387293501970e+00
	4.999999862800503e+00
	-1.499662076673208e+00
	-1.889999995711482e+00
	-1.694831036192345e+00
	-1.694831036192345e+00

 12	-1.880000000000000e+00
	0.000000000000000e+00
	1.879960980650359e-03
	-1.879960990809643e+00
	-1.499660890898511e+00
	-1.880000000000000e+00
	-3.759921962111034e+00
	-2.999319411430568e+00
	5.197119411297957e-12
	-2.371986347907014e-02
	5.000000000000000e+00
	-2.499439412453612e-03
	-5.000000000000000e+00
	2.122034266966360e-02
	2.778506583467591e-11
	-3.900919035659811e+00
	-3.900919035659811e+00
	-3.900919035659811e+00
	-3.648722103054126e+00
	7.420658699353652e-01
	-2.093262324908327e+00
	-2.107722191612880e+00
	-2.107722202456207e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004920299043159e+00
	4.934387308718850e+00
	4.999999847755526e+00
	-1.499662076081738e+00
	-1.879999995859765e+00
	-1.689831035970751e+00
	-1.689831035970751e+00

 13	-1.870000000000000e+00
	0.000000000000000e+00
	1.869961188096413e-03
	-1.869961198305337e+00
	-1.499660890320177e+00
	-1.870000000000000e+00
	-3.739922377178775e+00
	-2.999319410504116e+00
	5.197119410371506e-12
	-2.371986262942739e-02
	5.000000000000000e+00
	-2.499439412414391e-03
	-5.000000000000000e+00
	2.122034181991488e-02
	2.743137347724052e-11
	-3.880169466286006e+00
	-3.880169466286006e+00
	-3.880169466286006e+00
	-3.648722080240445e+00
	7.420653661195566e-01
	-2.093262315401518e+00
	-2.107722172250449e+00
	-2.107722188022115e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004920293792000e+00
	4.934387331076700e+00
	4.999999825567321e+00
	-1.499662075388295e+00
	-1.869999995984737e+00
	-1.684831035686516e+00
	-1.684831035686516e+00

 14	-1.860000000000000e+00
	0.000000000000000e+00
	1.859961395588676e-03
	-1.859961405801030e+00
	-1.499660889542326e+00
	-1.860000000000000e+00
	-3.719922792287444e+00
	-2.999319409140444e+00
	5.197119409007833e-12
	-2.371986137881337e-02
	5.000000000000000e+00
	-2.499439412375544e-03
	-5.000000000000000e+00
	2.122034056920018e-02
	2.711599269677747e-11
	-3.859419896956595e+00
	-3.859419896956595e+00
	-3.859419896956595e+00
	-3.648722046658355e+00
	7.420646244935810e-01
	-2.093262301570651e+00
	-2.107722143930325e+00
	-2.107722166947390e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004920286062281e+00
	4.934387363946164e+00
	4.999999792864185e+00
	-1.499662074514430e+00
	-1.859999996090553e+00
	-1.679831035302492e+00
	-1.679831035302491e+00

 15	-1.850000000000000e+00
	0.000000000000000e+00
	1.849961603085492e-03
	-1.849961613296724e+00
	-1.499660888458282e+00
	-1.850000000000000e+00
	-3.699923207395773e+00
	-2.999319407133159e+00
	5.197119407000548e-12
	-2.371985953794704e-02
	5.000000000000000e+00
	-2.499439412337252e-03
	-5.000000000000000e+00
	2.122033872823807e-02
	2.683202856314565e-11
	-3.838670327627185e+00
	-3.838670327627185e+00
	-3.838670327627185e+00
	-3.648721997224994e+00
	7.420635328081994e-01
	-2.093262281349720e+00
	-2.107722102399365e+00
	-2.107722136072572e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004920274684073e+00
	4.934387412288837e+00
	4.999999744682937e+00
	-1.499662073349985e+00
	-1.849999996180661e+00
	-1.674831034765323e+00
	-1.674831034765323e+00

 16	-1.840000000000000e+00
	0.000000000000000e+00
	1.839961810565883e-03
	-1.839961820792417e+00
	-1.499660886913219e+00
	-1.840000000000000e+00
	-3.679923622483150e+00
	-2.999319404178460e+00
	5.197119404045849e-12
	-2.371985682821324e-02
	5.000000000000000e+00
	-2.499439412299775e-03
	-5.000000000000000e+00
	2.122033601841301e-02
	2.657371546643344e-11
	-3.817920758275591e+00
	-3.817920758275591e+00
	-3.817920758275591e+00
	-3.648721924458350e+00
	7.420619258321571e-01
	-2.093262251701947e+00
	-2.107722041401325e+00
	-2.107722090751321e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004920257935244e+00
	4.934387483408218e+00
	4.999999673717763e+00
	-1.499662071737208e+00
	-1.839999996257944e+00
	-1.669831033997576e+00
	-1.669831033997576e+00

 17	-1.830000000000000e+00
	0.000000000000000e+00
	1.829962018091453e-03
	-1.829962028288110e+00
	-1.499660884681040e+00
	-1.830000000000000e+00
	-3.659924037611533e+00
	-2.999319399829146e+00
	5.197119399696535e-12
	-2.371985283948937e-02
	5.000000000000000e+00
	-2.499439412263500e-03
	-5.000000000000000e+00
	2.122033202960207e-02
	2.633618707678623e-11
	-3.797171188968392e+00
	-3.797171188968392e+00
	-3.797171188968392e+00
	-3.648721817344875e+00
	7.420595603459271e-01
	-2.093262208160812e+00
	-2.107721951730649e+00
	-2.107722024147849e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004920233280820e+00
	4.934387588055009e+00
	4.999999569214546e+00
	-1.499662069447506e+00
	-1.829999996324834e+00
	-1.664831032886170e+00
	-1.664831032886170e+00

 18	-1.820000000000000e+00
	0.000000000000000e+00
	1.819962225558675e-03
	-1.819962235783804e+00
	-1.499660881430422e+00
	-1.820000000000000e+00
	-3.639924452677672e+00
	-2.999319393426942e+00
	5.197119393294331e-12
	-2.371984696807687e-02
	5.000000000000000e+00
	-2.499439412228997e-03
	-5.000000000000000e+00
	2.122032615810639e-02
	2.611526673530396e-11
	-3.776421619594572e+00
	-3.776421619594572e+00
	-3.776421619594572e+00
	-3.648721659672661e+00
	7.420560783342275e-01
	-2.093262144154615e+00
	-2.107721819839848e+00
	-2.107721926202928e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004920196989359e+00
	4.934387742054080e+00
	4.999999415343391e+00
	-1.499662066147373e+00
	-1.819999996383421e+00
	-1.659831031265397e+00
	-1.659831031265397e+00

 19	-1.810000000000000e+00
	0.000000000000000e+00
	1.809962433070573e-03
	-1.809962443279497e+00
	-1.499660876674896e+00
	-1.810000000000000e+00
	-3.619924867784869e+00
	-2.999319384002881e+00
	5.197119383870271e-12
	-2.371983832534397e-02
	5.000000000000000e+00
	-2.499439412197099e-03
	-5.000000000000000e+00
	2.122031751529390e-02
	2.590726272871887e-11
	-3.755672050265161e+00
	-3.755672050265161e+00
	-3.755672050265161e+00
	-3.648721427578010e+00
	7.420509528105153e-01
	-2.093262050012412e+00
	-2.107721625789851e+00
	-2.107721782112093e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004920143568290e+00
	4.934387968699109e+00
	4.999999188803227e+00
	-1.499662061348353e+00
	-1.809999996435549e+00
	-1.654831028891951e+00
	-1.654831028891951e+00

 20	-1.800000000000000e+00
	0.000000000000000e+00
	1.799962640585597e-03
	-1.799962650775190e+00
	-1.499660869699404e+00
	-1.800000000000000e+00
	-3.599925282891845e+00
	-2.999319370130666e+00
	5.197119369998055e-12
	-2.371982560325000e-02
	5.000000000000000e+00
	-2.499439412169040e-03
	-5.000000000000000e+00
	2.122030479312371e-02
	2.570877066898564e-11
	-3.734922480935765e+00
	-3.734922480935765e+00
	-3.734922480935765e+00
	-3.648721085934266e+00
	7.420434080810452e-01
	-2.093261911500981e+00
	-2.107721340233349e+00
	-2.107721570085872e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004920064932834e+00
	4.934388302277044e+00
	4.999998855296222e+00
	-1.499662054333475e+00
	-1.799999996482921e+00
	-1.649831025408198e+00
	-1.649831025408198e+00

 21	-1.790000000000000e+00
	0.000000000000000e+00
	1.789962848062222e-03
	-1.789962858270884e+00
	-1.499660859452250e+00
	-1.790000000000000e+00
	-3.579925697957293e+00
	-2.999319349710860e+00
	5.197119349578249e-12
	-2.371980687642652e-02
	5.000000000000000e+00
	-2.499439412146629e-03
	-5.000000000000000e+00
	2.122028606622714e-02
	2.551644611999212e-11
	-3.714172911561960e+00
	-3.714172911561960e+00
	-3.714172911561960e+00
	-3.648720583036830e+00
	7.420323023975570e-01
	-2.093261707671650e+00
	-2.107720919975149e+00
	-2.107721258053507e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004919949182896e+00
	4.934388793255050e+00
	4.999998364339193e+00
	-1.499662044049071e+00
	-1.789999996527209e+00
	-1.644831020288140e+00
	-1.644831020288140e+00

 22	-1.780000000000000e+00
	0.000000000000000e+00
	1.779963055562188e-03
	-1.779963065766578e+00
	-1.499660844386121e+00
	-1.780000000000000e+00
	-3.559926113043188e+00
	-2.999319319653272e+00
	5.197119319520661e-12
	-2.371977931090485e-02
	5.000000000000000e+00
	-2.499439412132533e-03
	-5.000000000000000e+00
	2.122025850063529e-02
	2.532674347381892e-11
	-3.693423342210352e+00
	-3.693423342210352e+00
	-3.693423342210352e+00
	-3.648719842781018e+00
	7.420159552752090e-01
	-2.093261407691622e+00
	-2.107720301438864e+00
	-2.107720798812128e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004919778803163e+00
	4.934389515913346e+00
	4.999997641628350e+00
	-1.499662028945606e+00
	-1.779999996570186e+00
	-1.639831012757896e+00
	-1.639831012757896e+00

 23	-1.770000000000000e+00
	0.000000000000000e+00
	1.769963263105989e-03
	-1.769963273262271e+00
	-1.499660822224133e+00
	-1.770000000000000e+00
	-3.539926528170189e+00
	-2.999319275409539e+00
	5.197119275276928e-12
	-2.371973873546507e-02
	5.000000000000000e+00
	-2.499439412130678e-03
	-5.000000000000000e+00
	2.122021792512803e-02
	2.513558288277317e-11
	-3.672673772903138e+00
	-3.672673772903138e+00
	-3.672673772903138e+00
	-3.648718753151097e+00
	7.419918934205626e-01
	-2.093260966181343e+00
	-2.107719391053782e+00
	-2.107720122889142e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004919528014757e+00
	4.934390579575595e+00
	4.999996577805323e+00
	-1.499662006743496e+00
	-1.769999996613893e+00
	-1.634831001678695e+00
	-1.634831001678694e+00

 24	-1.760000000000000e+00
	0.000000000000000e+00
	1.759963470610858e-03
	-1.759963480757964e+00
	-1.499660789615644e+00
	-1.760000000000000e+00
	-3.519926943255730e+00
	-2.999319210285387e+00
	5.197119210152776e-12
	-2.371967901094810e-02
	5.000000000000000e+00
	-2.499439412146837e-03
	-5.000000000000000e+00
	2.122015820054611e-02
	2.493789018349061e-11
	-3.651924203551545e+00
	-3.651924203551545e+00
	-3.651924203551545e+00
	-3.648717149283368e+00
	7.419564769912994e-01
	-2.093260316354694e+00
	-2.107718051112882e+00
	-2.107719128041713e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004919158879344e+00
	4.934392145128864e+00
	4.999995011931987e+00
	-1.499661974088594e+00
	-1.759999996660865e+00
	-1.629830985374730e+00
	-1.629830985374730e+00

 25	-1.750000000000000e+00
	0.000000000000000e+00
	1.749963678138548e-03
	-1.749963688253658e+00
	-1.499660741629915e+00
	-1.750000000000000e+00
	-3.499927358361743e+00
	-2.999319114428891e+00
	5.197119114296280e-12
	-2.371959110246738e-02
	5.000000000000000e+00
	-2.499439412189509e-03
	-5.000000000000000e+00
	2.122007029200281e-02
	2.472697161933149e-11
	-3.631174634222134e+00
	-3.631174634222134e+00
	-3.631174634222134e+00
	-3.648714788550810e+00
	7.419043500050851e-01
	-2.093259359929123e+00
	-2.107716078974388e+00
	-2.107717663813175e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004918615569755e+00
	4.934394449316447e+00
	4.999992707189906e+00
	-1.499661926045385e+00
	-1.749999996714451e+00
	-1.624830961379918e+00
	-1.624830961379918e+00

 26	-1.740000000000000e+00
	0.000000000000000e+00
	1.739963885647651e-03
	-1.739963895749351e+00
	-1.499660671011479e+00
	-1.740000000000000e+00
	-3.479927773446952e+00
	-2.999318973342528e+00
	5.197118973209916e-12
	-2.371946171497463e-02
	5.000000000000000e+00
	-2.499439412271199e-03
	-5.000000000000000e+00
	2.121994090444969e-02
	2.449361322751724e-11
	-3.610425064870526e+00
	-3.610425064870526e+00
	-3.610425064870526e+00
	-3.648711313921954e+00
	7.418276325435101e-01
	-2.093257952290218e+00
	-2.107713176486754e+00
	-2.107715508828636e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004917815948000e+00
	4.934397840443787e+00
	4.999989315163063e+00
	-1.499661855351694e+00
	-1.739999996779256e+00
	-1.619830926065475e+00
	-1.619830926065475e+00

 27	-1.730000000000000e+00
	0.000000000000000e+00
	1.729964093158696e-03
	-1.729964103245045e+00
	-1.499660567085504e+00
	-1.730000000000000e+00
	-3.459928188532016e+00
	-2.999318765695843e+00
	5.197118765563232e-12
	-2.371927128760743e-02
	5.000000000000000e+00
	-2.499439412410302e-03
	-5.000000000000000e+00
	2.121975047702419e-02
	2.422478498629430e-11
	-3.589675495518918e+00
	-3.589675495518918e+00
	-3.589675495518918e+00
	-3.648706200099774e+00
	7.417147342879110e-01
	-2.093255880690490e+00
	-2.107708905069665e+00
	-2.107712337436092e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004916639193434e+00
	4.934402830822163e+00
	4.999984323377551e+00
	-1.499661751323087e+00
	-1.729999996861796e+00
	-1.614830874092442e+00
	-1.614830874092442e+00

 28	-1.720000000000000e+00
	0.000000000000000e+00
	1.719964300692176e-03
	-1.719964310740738e+00
	-1.499660414149683e+00
	-1.720000000000000e+00
	-3.439928603637594e+00
	-2.999318460112032e+00
	5.197118459979421e-12
	-2.371899104740349e-02
	5.000000000000000e+00
	-2.499439412633861e-03
	-5.000000000000000e+00
	2.121947023676390e-02
	2.390176054197522e-11
	-3.568925926189507e+00
	-3.568925926189507e+00
	-3.568925926189507e+00
	-3.648698674400019e+00
	7.415486137024475e-01
	-2.093252832237276e+00
	-2.107702619782788e+00
	-2.107707670736540e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004914907646342e+00
	4.934410173715670e+00
	4.999976978330128e+00
	-1.499661598243349e+00
	-1.719999996971434e+00
	-1.609830797607392e+00
	-1.609830797607392e+00

 29	-1.710000000000000e+00
	0.000000000000000e+00
	1.709964508206715e-03
	-1.709964518236431e+00
	-1.499660189113948e+00
	-1.710000000000000e+00
	-3.419929018722410e+00
	-2.999318010451482e+00
	5.197118010318871e-12
	-2.371857868542956e-02
	5.000000000000000e+00
	-2.499439412981633e-03
	-5.000000000000000e+00
	2.121905787473543e-02
	2.349737096083464e-11
	-3.548176356837914e+00
	-3.548176356837914e+00
	-3.548176356837914e+00
	-3.648687600634539e+00
	7.413042277929361e-01
	-2.093248346942457e+00
	-2.107693372685050e+00
	-2.107700804791103e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004912360200454e+00
	4.934420976066066e+00
	4.999966172727525e+00
	-1.499661373002156e+00
	-1.709999997121755e+00
	-1.604830685061956e+00
	-1.604830685061956e+00

 30	-1.700000000000000e+00
	0.000000000000000e+00
	1.699964715764123e-03
	-1.699964725732124e+00
	-1.499659858041001e+00
	-1.700000000000000e+00
	-3.399929433848391e+00
	-2.999317348898785e+00
	5.197117348766174e-12
	-2.371797202029576e-02
	5.000000000000000e+00
	-2.499439413512004e-03
	-5.000000000000000e+00
	2.121845120954879e-02
	2.297202346948694e-11
	-3.527426787530700e+00
	-3.527426787530700e+00
	-3.527426787530700e+00
	-3.648671308944814e+00
	7.409448045915691e-01
	-2.093241748982337e+00
	-2.107679771465329e+00
	-2.107690705570149e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004908613393336e+00
	4.934436863255085e+00
	4.999950280671750e+00
	-1.499661041632610e+00
	-1.699999997332555e+00
	-1.599830519482582e+00
	-1.599830519482583e+00

 31	-1.690000000000000e+00
	0.000000000000000e+00
	1.689964923261063e-03
	-1.689964933227818e+00
	-1.499659371085913e+00
	-1.690000000000000e+00
	-3.379929848912301e+00
	-2.999316375850676e+00
	5.197116375718065e-12
	-2.371707973173601e-02
	5.000000000000000e+00
	-2.499439414310640e-03
	-5.000000000000000e+00
	2.121755892093780e-02
	2.226787900080535e-11
	-3.506677218156881e+00
	-3.506677218156881e+00
	-3.506677218156881e+00
	-3.648647346949394e+00
	7.404164132334136e-01
	-2.093232046311382e+00
	-2.107659773256262e+00
	-2.107675855672666e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004903104684425e+00
	4.934460219115913e+00
	4.999926917572160e+00
	-1.499660554246489e+00
	-1.689999997632753e+00
	-1.594830275939621e+00
	-1.594830275939621e+00

 32	-1.680000000000000e+00
	0.000000000000000e+00
	1.679965130780072e-03
	-1.679965140723512e+00
	-1.499658655115971e+00
	-1.680000000000000e+00
	-3.359930263996782e+00
	-2.999314945168293e+00
	5.197114945035682e-12
	-2.371576785125764e-02
	5.000000000000000e+00
	-2.499439415503033e-03
	-5.000000000000000e+00
	2.121624704040970e-02
	2.130045757627757e-11
	-3.485927648805287e+00
	-3.485927648805287e+00
	-3.485927648805287e+00
	-3.648612116940851e+00
	7.396400935272717e-01
	-2.093217784611936e+00
	-2.107630385231721e+00
	-2.107654031607995e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004895010148334e+00
	4.934494533818940e+00
	4.999892592148766e+00
	-1.499659837647795e+00
	-1.679999998064590e+00
	-1.589829917856193e+00
	-1.589829917856193e+00
